160,2022-10-15,33,2.06,2.07,NULL,A,C,D,A,D,NULL
162,2022-10-15,40,0.00,0.00,0,A,B,C,B,A,B
163,2022-10-15,41,5.05,5.05,1,D,D,D,NULL,NULL,D
164,2022-10-15,42,5.05,5.05,NULL,A,A,B,NULL,NULL,A
165,2022-10-15,45,5.05,5.05,1,B,C,B,NULL,NULL,C
166,2022-10-16,13,5.00,NULL,NULL,A,B,A,A,C,A
167,2022-10-16,16,5.00,NULL,NULL,A,B,B,A,C,B
168,2022-10-16,12,5.00,NULL,NULL,A,B,B,A,C,A
169,2022-10-16,11,5.00,NULL,NULL,A,B,A,A,B,A
170,2022-10-16,15,5.00,NULL,NULL,A,B,A,A,A,A
172,2022-10-16,8,2.01,NULL,NULL,A,A,A,A,A,A
173,2022-10-16,9,2.01,NULL,NULL,A,A,B,A,A,A
174,2022-10-16,7,2.01,NULL,NULL,A,A,A,A,A,C
175,2022-10-16,10,2.01,NULL,NULL,C,B,B,A,C,NULL
176,2022-10-19,2,2.50,NULL,NULL,A,B,B,B,NULL,A
177,2022-10-19,3,2.50,NULL,NULL,A,A,A,B,NULL,A
178,2022-10-19,5,2.50,NULL,NULL,A,B,B,A,NULL,A
179,2022-10-19,1,2.50,NULL,NULL,A,B,B,A,NULL,C
181,2022-10-19,9,2.02,NULL,NULL,A,A,B,A,A,A
182,2022-10-19,10,2.02,NULL,NULL,B,B,B,B,B,C
183,2022-10-19,8,2.02,NULL,NULL,A,A,A,A,A,A
184,2022-10-19,7,2.02,NULL,NULL,A,A,B,A,A,A
185,2022-10-19,50,5.01,5.02,NULL,B,C,A,B,NULL,B
186,2022-10-19,48,5.01,5.02,NULL,A,B,B,A,NULL,A
187,2022-10-19,46,5.01,5.02,NULL,A,A,B,A,NULL,A
188,2022-10-19,47,5.01,5.02,NULL,A,B,B,B,NULL,B
189,2022-10-19,49,5.01,5.02,NULL,A,A,A,A,NULL,A
190,2022-10-19,51,5.01,5.02,NULL,B,A,B,B,NULL,C
191,2022-10-20,16,6.01,NULL,NULL,A,A,A,B,NULL,C
192,2022-10-20,13,6.01,NULL,NULL,A,A,A,A,NULL,A
193,2022-10-20,14,6.01,NULL,NULL,A,B,A,B,NULL,A
194,2022-10-20,15,6.01,NULL,NULL,A,A,A,B,NULL,A
195,2022-10-20,12,6.01,NULL,NULL,A,B,A,B,NULL,A
196,2022-10-20,11,6.01,NULL,NULL,A,A,A,B,NULL,A
197,2022-10-20,17,7.01,7.02,0,B,B,A,NULL,B,B
198,2022-10-20,20,7.01,7.02,0,C,D,D,NULL,D,C
199,2022-10-20,18,7.01,7.02,1,B,B,C,NULL,B,B
200,2022-10-20,21,7.01,7.02,0,A,A,B,NULL,A,A
201,2022-10-21,3,2.06,NULL,NULL,A,A,A,A,NULL,A
202,2022-10-21,1,2.06,NULL,NULL,A,A,A,A,NULL,C
203,2022-10-21,5,2.06,NULL,NULL,A,A,A,A,NULL,A
204,2022-10-21,2,2.06,NULL,NULL,A,A,A,A,NULL,A
205,2022-10-21,26,4.01,4.01,1,A,A,B,A,A,B
206,2022-10-21,24,4.01,4.01,1,A,A,A,A,A,C
207,2022-10-21,22,4.01,4.01,1,A,A,A,A,A,A
208,2022-10-21,25,4.01,4.01,1,B,B,B,B,A,B
209,2022-10-21,27,4.01,4.01,1,A,A,A,A,A,A
210,2022-10-22,28,0.01,0.01,1,A,A,C,A,NULL,B
211,2022-10-22,29,0.01,0.01,1,A,A,A,A,NULL,A
212,2022-10-22,32,0.01,0.01,0,A,B,B,B,NULL,C
213,2022-10-22,36,2.08,2.09,0,A,A,A,A,A,C
214,2022-10-22,37,2.08,2.09,0,B,B,B,A,A,D
215,2022-10-22,44,2.08,2.09,0,A,A,A,A,A,C
216,2022-10-22,35,2.08,2.09,0,B,B,C,A,A,D
217,2022-10-22,34,2.08,2.09,0,A,A,A,A,A,A
218,2022-10-22,33,2.08,2.09,0,A,B,C,B,C,C
219,2022-10-22,38,7.00,8.00,NULL,A,B,A,B,NULL,B
220,2022-10-22,40,7.00,8.00,1,A,A,A,B,NULL,C
221,2022-10-22,42,5.06,5.07,NULL,A,B,B,C,A,NULL
222,2022-10-22,41,5.06,5.07,0,A,C,D,C,C,NULL
223,2022-10-22,52,5.06,5.07,NULL,A,A,A,NULL,A,NULL
224,2022-10-22,45,5.06,5.07,0,C,B,B,NULL,C,NULL
225,2022-10-22,53,5.06,5.07,NULL,A,B,B,NULL,B,NULL
226,2022-10-23,15,6.02,NULL,NULL,A,A,A,A,NULL,A
227,2022-10-23,13,6.02,NULL,NULL,A,A,A,A,NULL,A
228,2022-10-23,14,6.02,NULL,NULL,A,A,A,B,NULL,B
229,2022-10-23,12,6.02,NULL,NULL,A,B,A,B,NULL,B
230,2022-10-23,16,6.02,NULL,NULL,A,B,A,A,NULL,A
231,2022-10-23,11,6.02,NULL,NULL,A,A,A,A,NULL,A
232,2022-10-23,8,2.03,NULL,NULL,A,A,A,A,NULL,A
233,2022-10-23,9,2.03,NULL,NULL,A,A,A,A,NULL,B
234,2022-10-23,7,2.03,NULL,NULL,A,A,B,B,NULL,C
235,2022-10-23,10,2.03,NULL,NULL,B,B,A,B,NULL,C
236,2022-10-26,2,2.07,NULL,NULL,A,A,A,B,A,A
237,2022-10-26,3,2.07,NULL,NULL,A,A,A,A,B,A
238,2022-10-26,5,2.07,NULL,NULL,A,A,A,B,A,A
239,2022-10-26,5,2.07,NULL,NULL,A,A,A,A,B,C
241,2022-10-26,8,2.05,NULL,NULL,A,A,A,A,NULL,A
242,2022-10-26,9,2.05,NULL,NULL,A,A,A,A,NULL,A
243,2022-10-26,7,2.05,NULL,NULL,A,A,B,B,NULL,C
244,2022-10-26,54,2.05,NULL,NULL,C,C,D,NULL,NULL,C
245,2022-10-26,10,2.05,NULL,NULL,B,B,A,B,NULL,C
246,2022-10-26,49,5.03,5.04,NULL,A,A,A,A,A,A
247,2022-10-26,48,5.03,5.04,NULL,A,A,B,A,C,A
248,2022-10-26,50,5.03,5.04,NULL,A,A,A,B,C,A
249,2022-10-26,47,5.03,5.04,NULL,A,B,B,B,C,A
250,2022-10-26,51,5.03,5.04,NULL,A,B,C,C,C,D
251,2022-10-26,46,5.03,5.04,NULL,A,A,A,B,C,A
252,2022-10-27,11,6.02,NULL,NULL,A,A,A,A,NULL,A
253,2022-10-27,15,6.02,NULL,NULL,A,B,A,A,NULL,A
254,2022-10-27,14,6.02,NULL,NULL,A,B,A,C,NULL,A
255,2022-10-27,13,6.02,NULL,NULL,A,B,A,A,NULL,A
256,2022-10-27,16,6.02,NULL,NULL,A,A,A,A,NULL,A
257,2022-10-27,12,6.02,NULL,NULL,A,B,A,B,NULL,B
258,2022-10-27,21,6.03,6.04,1,A,C,B,NULL,A,NULL
259,2022-10-27,17,6.03,6.04,0,A,C,A,NULL,B,NULL
260,2022-10-27,20,6.03,6.04,0,B,C,C,NULL,C,NULL
261,2022-10-27,18,6.03,6.04,1,A,B,B,NULL,A,NULL
262,2022-10-28,1,2.00,NULL,NULL,A,A,A,A,E,B
263,2022-10-28,5,2.00,NULL,NULL,A,A,A,A,B,A
264,2022-10-28,3,2.00,NULL,NULL,A,A,A,A,A,A
265,2022-10-28,2,2.00,NULL,NULL,A,A,A,B,A,A
266,2022-10-28,25,4.01,4.02,1,C,C,B,C,B,NULL
267,2022-10-28,27,4.01,4.02,1,A,A,B,A,A,NULL
268,2022-10-28,24,4.01,4.02,1,A,A,A,A,C,NULL
269,2022-10-28,26,4.01,4.02,1,A,A,B,A,A,NULL
270,2022-10-28,22,4.01,4.02,1,A,B,A,A,A,NULL
271,2022-10-29,30,1.01,1.01,NULL,A,A,A,A,A,A
272,2022-10-29,28,1.01,1.01,1,A,A,B,A,A,C
273,2022-10-29,32,1.01,1.01,1,B,B,A,B,B,C
274,2022-10-29,29,1.01,1.01,1,A,A,A,A,A,C
275,2022-10-29,44,3.01,3.02,1,A,A,A,B,A,B
276,2022-10-29,37,3.01,3.02,0,B,B,B,B,C,A
277,2022-10-29,35,3.01,3.02,1,C,C,B,B,C,C
278,2022-10-29,36,3.01,3.02,0,A,A,A,A,A,A
279,2022-10-29,34,3.01,3.02,0,A,A,A,A,A,A
280,2022-10-29,33,3.01,3.02,1,A,B,B,A,C,B
281,2022-10-29,38,0.00,0.00,1,A,B,A,A,NULL,NULL
282,2022-10-29,40,0.00,0.00,1,A,A,A,A,NULL,NULL
283,2022-10-29,42,5.08,5.09,0,A,C,A,C,A,NULL
284,2022-10-29,41,5.08,5.09,0,B,C,B,C,B,NULL
285,2022-10-29,52,5.08,5.09,1,A,B,B,C,A,NULL
286,2022-10-29,53,5.08,5.09,1,A,B,A,B,A,NULL
287,2022-10-29,45,5.08,5.09,0,B,C,A,C,C,NULL
288,2022-10-30,12,6.03,NULL,NULL,A,B,A,B,NULL,B
289,2022-10-30,13,6.03,NULL,NULL,A,A,A,A,NULL,A
290,2022-10-30,11,6.03,NULL,NULL,A,A,B,B,NULL,A
291,2022-10-30,14,6.03,NULL,NULL,A,B,B,B,NULL,A
292,2022-10-30,15,6.03,NULL,NULL,A,A,A,B,NULL,A
293,2022-10-30,16,6.03,NULL,NULL,A,A,A,B,NULL,A
295,2022-10-30,9,2.06,NULL,NULL,A,A,A,A,A,A
296,2022-10-30,7,2.06,NULL,NULL,A,B,B,B,A,A
297,2022-10-30,54,2.06,NULL,NULL,B,B,B,C,A,C
298,2022-10-30,10,2.06,NULL,NULL,B,B,A,C,B,C
299,2022-10-30,8,2.06,NULL,NULL,A,A,A,B,A,A
300,2022-11-02,2,3.01,NULL,NULL,A,B,A,A,B,A
301,2022-11-02,5,3.01,NULL,NULL,A,B,B,A,B,A
302,2022-11-02,3,3.01,NULL,NULL,A,A,A,A,A,A
303,2022-11-02,1,3.01,NULL,NULL,A,A,B,A,C,C
304,2022-11-02,54,2.08,NULL,NULL,C,C,C,A,NULL,C
305,2022-11-02,8,2.08,NULL,NULL,A,A,A,A,NULL,A
306,2022-11-02,9,2.08,NULL,NULL,A,A,B,A,NULL,A
308,2022-11-02,10,2.08,NULL,NULL,B,C,A,B,NULL,C
309,2022-11-02,7,2.08,NULL,NULL,A,A,B,A,NULL,A
310,2022-11-02,49,5.06,5.06,NULL,A,A,A,A,A,A
311,2022-11-02,48,5.06,5.06,NULL,A,A,B,B,C,B
312,2022-11-02,50,5.06,5.06,NULL,A,A,A,B,C,B
313,2022-11-02,46,5.06,5.06,NULL,A,A,B,B,D,D
314,2022-11-02,51,5.06,5.06,NULL,B,B,D,D,E,E
315,2022-11-02,47,5.06,5.06,NULL,A,B,B,B,D,D
316,2022-11-03,13,6.05,NULL,NULL,A,A,A,A,A,A
317,2022-11-03,15,6.05,NULL,NULL,A,A,A,B,A,A
318,2022-11-03,11,6.05,NULL,NULL,A,A,B,A,A,A
319,2022-11-03,12,6.05,NULL,NULL,A,B,B,C,B,A
320,2022-11-03,14,6.05,NULL,NULL,A,B,B,C,B,A
321,2022-11-03,16,6.05,NULL,NULL,A,A,A,A,A,C
322,2022-11-03,20,7.05,7.05,1,B,B,B,B,B,A
323,2022-11-03,18,7.05,7.05,0,A,A,B,B,A,A
324,2022-11-03,21,7.05,7.05,0,A,A,A,B,A,A
325,2022-11-03,43,7.05,7.05,0,B,C,B,C,B,B
326,2022-11-03,17,7.05,7.05,0,B,C,A,B,A,A
327,2022-11-04,2,3.02,NULL,NULL,A,A,A,A,NULL,A
328,2022-11-04,3,3.02,NULL,NULL,A,A,A,A,NULL,A
329,2022-11-04,5,3.02,NULL,NULL,A,A,A,B,NULL,B
330,2022-11-04,1,3.02,NULL,NULL,A,A,A,A,NULL,C
331,2022-11-04,25,4.03,4.03,1,C,C,B,C,A,A
332,2022-11-04,22,4.03,4.03,1,A,B,A,A,A,A
333,2022-11-04,24,4.03,4.03,1,A,A,A,A,A,A
334,2022-11-04,26,4.03,4.03,1,A,B,B,B,A,B
335,2022-11-05,28,1.02,1.03,1,A,A,B,A,A,A
336,2022-11-05,32,1.02,1.03,1,B,B,C,B,B,C
337,2022-11-05,29,1.02,1.03,1,A,A,A,A,A,A
338,2022-11-05,30,1.02,1.03,1,A,A,A,A,A,A
339,2022-11-05,33,3.03,3.04,1,A,A,A,A,B,B
340,2022-11-05,36,3.03,3.04,0,A,A,A,A,A,A
341,2022-11-05,35,3.03,3.04,1,C,B,B,A,B,B
342,2022-11-05,34,3.03,3.04,1,A,A,A,A,A,A
343,2022-11-05,44,3.03,3.04,0,B,A,A,A,A,A
344,2022-11-05,37,3.03,3.04,0,B,A,B,B,B,B
345,2022-11-05,38,1.01,1.02,1,A,A,A,A,B,NULL
346,2022-11-05,40,1.01,1.02,1,A,A,A,B,B,NULL
347,2022-11-05,41,10.01,10.02,0,A,A,D,B,A,D
348,2022-11-05,42,10.01,10.02,0,A,A,A,A,A,A
349,2022-11-05,52,10.01,10.02,0,A,A,B,A,A,A
350,2022-11-05,55,10.01,10.02,NULL,B,C,C,A,C,C
351,2022-11-05,53,10.01,10.02,0,A,B,B,B,B,B
352,2022-11-06,15,6.06,NULL,NULL,A,A,A,B,A,A
353,2022-11-06,12,6.06,NULL,NULL,A,B,A,C,C,A
354,2022-11-06,13,6.06,NULL,NULL,A,A,A,B,A,A
355,2022-11-06,11,6.06,NULL,NULL,A,A,A,B,A,A
356,2022-11-06,14,6.06,NULL,NULL,A,B,B,C,C,A
357,2022-11-06,54,2.00,NULL,NULL,B,B,A,B,C,C
358,2022-11-06,10,2.00,NULL,NULL,B,B,A,B,C,C
359,2022-11-06,7,2.00,NULL,NULL,A,A,A,A,A,A
360,2022-11-06,10,2.00,NULL,NULL,A,A,B,A,A,A
361,2022-11-06,8,2.00,NULL,NULL,A,A,A,A,B,A
362,2022-11-09,3,3.03,NULL,NULL,A,A,A,A,A,A
363,2022-11-09,5,3.03,NULL,NULL,A,A,A,A,B,A
364,2022-11-09,1,3.03,NULL,NULL,A,A,A,A,C,C
365,2022-11-09,54,2.00,NULL,NULL,B,C,A,C,C,C
366,2022-11-09,10,2.00,NULL,NULL,B,B,A,B,C,C
367,2022-11-09,9,2.00,NULL,NULL,A,A,A,A,A,A
368,2022-11-09,7,2.00,NULL,NULL,A,A,A,A,A,A
369,2022-11-09,8,2.00,NULL,NULL,A,A,A,A,A,A
370,2022-11-09,46,5.05,5.06,NULL,B,B,C,B,C,B
371,2022-11-09,47,5.05,5.06,NULL,B,B,C,C,C,C
372,2022-11-09,49,5.05,5.06,NULL,A,A,A,A,A,A
373,2022-11-09,48,5.05,5.06,NULL,A,A,A,B,B,A
374,2022-11-09,50,5.05,5.06,NULL,A,A,A,B,B,A
375,2022-11-09,51,5.05,5.06,NULL,A,C,B,B,C,C
376,2022-11-10,12,6.07,NULL,NULL,B,B,B,A,C,A
377,2022-11-10,13,6.07,NULL,NULL,A,A,A,A,B,A
378,2022-11-10,16,6.07,NULL,NULL,A,A,A,A,C,B
379,2022-11-10,15,6.07,NULL,NULL,A,A,A,A,A,A
380,2022-11-10,11,6.07,NULL,NULL,A,A,A,A,A,A
381,2022-11-10,18,7.06,7.07,0,A,A,C,C,A,A
382,2022-11-10,20,7.06,7.07,0,B,C,C,C,C,A
383,2022-11-10,21,7.06,7.07,0,A,A,A,B,A,B
384,2022-11-10,43,7.06,7.07,1,A,B,A,A,B,C
385,2022-11-10,17,7.06,7.07,0,A,B,A,A,B,C
386,2022-11-11,5,3.04,NULL,NULL,A,A,B,A,A,B
387,2022-11-11,3,3.04,NULL,NULL,A,A,A,A,A,A
388,2022-11-11,1,3.04,NULL,NULL,A,A,A,A,B,B
389,2022-11-11,25,4.04,4.04,1,C,C,B,B,B,A
390,2022-11-11,27,4.04,4.04,0,A,A,C,A,A,A
391,2022-11-11,26,4.04,4.04,1,A,B,A,A,A,A
392,2022-11-11,24,4.04,4.04,1,A,A,A,A,A,A
393,2022-11-11,22,4.04,4.04,1,A,B,B,A,A,A
394,2022-11-12,30,1.04,1.04,1,A,B,C,A,A,A
395,2022-11-12,28,1.04,1.04,1,A,A,A,A,A,A
396,2022-11-12,29,1.04,1.04,1,A,A,A,A,A,A
397,2022-11-12,32,1.04,1.04,1,A,B,A,B,B,B
398,2022-11-12,33,3.05,3.06,1,A,A,B,A,A,A
399,2022-11-12,44,3.05,3.06,1,A,A,A,A,A,A
400,2022-11-12,37,3.05,3.06,0,A,B,C,A,B,C
401,2022-11-12,35,3.05,3.06,1,C,C,C,A,C,C
402,2022-11-12,34,3.05,3.06,1,A,A,A,A,A,A
403,2022-11-12,36,3.05,3.06,1,A,A,A,A,A,A
404,2022-11-12,38,1.06,1.07,1,A,A,A,A,A,A
405,2022-11-12,40,1.06,1.07,1,A,A,A,A,A,A
406,2022-11-12,55,10.06,10.07,0,A,B,B,B,C,C
407,2022-11-12,52,10.06,10.07,1,A,A,A,A,A,A
408,2022-11-12,42,10.06,10.07,1,A,B,A,A,A,A
409,2022-11-12,41,10.06,10.07,0,A,A,C,B,A,B
410,2022-11-13,16,6.07,NULL,NULL,A,A,A,B,A,A
411,2022-11-13,13,6.07,NULL,NULL,A,A,A,A,A,A
412,2022-11-13,14,6.07,NULL,NULL,A,B,A,A,A,A
413,2022-11-13,12,6.07,NULL,NULL,A,B,A,A,A,A
